Name,Organization_Name__c,Resource_Type__c,City__c,State__c,Latitude__c,Longitude__c,Created_Timestamp__c,Last_Modified_Timestamp__c
Rainbow House LGBTQ+ Shelter,Rainbow House LGBTQ+ Shelter,shelter,San Francisco,CA,37.7749,-122.4194,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Transgender Law Center,Transgender Law Center,legal_aid,Oakland,CA,37.8044,-122.2712,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
National Domestic Violence Hotline,National Domestic Violence Hotline,hotline,Austin,TX,30.2672,-97.7431,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Casa de Esperanza,Casa de Esperanza,shelter,St. Paul,MN,44.9537,-93.0900,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Men's Safe Haven,Men's Safe Haven,shelter,Portland,OR,45.5152,-122.6784,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Undocumented Survivors Legal Aid,Undocumented Survivors Legal Aid,legal_aid,Los Angeles,CA,34.0522,-118.2437,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Black Women's Blueprint,Black Women's Blueprint,counseling,New York,NY,40.8075,-73.9533,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Deaf Hope,Deaf Hope,shelter,Oakland,CA,37.8044,-122.2712,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
FORGE Trans Hotline,FORGE Trans Hotline,hotline,Milwaukee,WI,43.0389,-87.9065,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Safe Horizon,Safe Horizon,shelter,New York,NY,40.7143,-74.0060,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
Northwest Immigrant Rights Project,Northwest Immigrant Rights Project,legal_aid,Seattle,WA,47.6062,-122.3321,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
API Chaya,API Chaya,counseling,Seattle,WA,47.6062,-122.3321,2025-11-17T22:53:10.000Z,2025-11-17T22:53:10.000Z
